Project_ID,Project_Type,County,Planned_Duration,Actual_Progress (%),RFIs,Rain_Days,Delay
P075,Commercial,Dublin,310,62.6,17,10,0
P076,Commercial,Dublin,372,42.3,4,15,1
P077,Commercial,Galway,535,77.1,24,16,0
P078,Infrastructure,Kilkenny,280,60.2,1,3,0
P079,Infrastructure,Cork,375,79.3,9,0,0
P080,Commercial,Waterford,442,63.1,29,7,0
P081,Infrastructure,Limerick,247,80.9,4,16,0
P082,Residential,Cork,137,60.4,32,2,0
P083,Commercial,Kilkenny,400,55.6,0,19,1
P084,Residential,Limerick,342,69.8,17,14,0
P085,Residential,Galway,173,81.6,31,14,0
P086,Commercial,Galway,177,60.9,10,23,0
P087,Infrastructure,Dublin,442,96.2,20,21,0
P088,Residential,Kilkenny,479,42.4,25,13,1
P089,Commercial,Waterford,293,65.1,24,22,1
P090,Residential,Limerick,399,98.1,21,13,0
P091,Residential,Cork,233,72.9,26,23,1
P092,Residential,Kilkenny,407,65.4,12,1,0
P093,Residential,Kilkenny,461,74.1,32,12,1
P094,Infrastructure,Galway,270,74.6,33,13,1
P095,Residential,Dublin,246,83.9,34,23,0
P096,Residential,Dublin,274,47.7,0,18,1
P097,Residential,Limerick,505,55.0,20,6,1
P098,Infrastructure,Galway,392,74.8,5,2,0
P099,Residential,Kilkenny,223,92.0,27,14,0
P100,Residential,Waterford,536,73.7,16,22,0
P101,Infrastructure,Galway,512,54.3,4,13,1
P102,Infrastructure,Limerick,418,80.8,30,10,0
P103,Infrastructure,Limerick,365,84.4,4,14,0
P104,Residential,Galway,295,54.3,37,12,1
P105,Infrastructure,Limerick,158,62.7,2,17,0
P106,Infrastructure,Galway,289,72.1,22,5,0
P107,Residential,Cork,366,69.8,36,2,0
P108,Infrastructure,Galway,145,63.4,36,18,1
P109,Residential,Galway,474,57.9,9,14,1
P110,Commercial,Limerick,425,46.0,9,24,1
P111,Infrastructure,Limerick,528,43.2,18,22,1
P112,Commercial,Dublin,527,97.5,16,4,0
P113,Residential,Dublin,132,90.8,20,9,0
P114,Infrastructure,Cork,435,61.3,13,6,0
P115,Residential,Dublin,510,97.4,8,24,0
P116,Commercial,Galway,432,80.6,0,16,0
P117,Residential,Limerick,155,69.0,12,6,0
P118,Infrastructure,Dublin,292,69.6,3,21,0
P119,Infrastructure,Dublin,139,45.0,0,11,1
P120,Commercial,Cork,440,45.5,39,24,1
P121,Residential,Kilkenny,383,76.1,31,16,0
P122,Infrastructure,Cork,519,73.2,33,12,1
P123,Commercial,Galway,261,52.8,27,19,1
P124,Infrastructure,Limerick,490,96.8,30,24,0
P125,Infrastructure,Cork,262,86.9,7,3,0
P126,Residential,Dublin,211,46.8,38,9,1
P127,Infrastructure,Limerick,473,95.9,25,2,0
P128,Residential,Limerick,441,98.5,33,8,0
P129,Infrastructure,Dublin,407,99.8,2,12,0
P130,Commercial,Cork,334,43.4,11,17,1
P131,Infrastructure,Dublin,461,84.2,0,14,0
P132,Residential,Kilkenny,170,72.8,4,3,0
P133,Residential,Limerick,272,82.3,29,14,0
P134,Commercial,Waterford,305,98.1,29,21,0
P135,Infrastructure,Waterford,182,81.3,16,1,0
P136,Infrastructure,Galway,309,90.2,22,14,0
P137,Commercial,Dublin,244,92.0,14,7,0
P138,Infrastructure,Dublin,269,90.3,36,7,0
P139,Infrastructure,Galway,433,65.6,20,16,0
P140,Residential,Galway,177,53.4,13,11,1
P141,Infrastructure,Galway,461,63.8,1,18,0
P142,Infrastructure,Limerick,424,93.5,10,9,0
P143,Commercial,Kilkenny,299,48.8,38,8,1
P144,Commercial,Dublin,289,70.8,37,4,0
P145,Residential,Limerick,445,54.0,33,5,1
P146,Infrastructure,Galway,390,74.9,37,19,1
P147,Infrastructure,Dublin,173,91.8,33,1,0
P148,Infrastructure,Limerick,220,92.8,17,23,0
P149,Residential,Kilkenny,383,54.2,29,12,1
P150,Residential,Limerick,172,94.5,14,5,0
